id,houzui,date,time,evlo,evla,stlo,stla,dist,depmax,mag,az,baz,sn
X1.51051.02.BHZ,25to20,2012-04-09,14:45:54.96,104.982,28.4166,101.637,28.3048,328.211,29.7946,4.4,268.628,87.0465,3.15805
X1.51054.01.BHZ,25to20,2012-04-09,14:45:54.95,104.982,28.4166,100.732,27.8002,423.194,28.1012,4.4,261.712,79.7193,3.20462
X1.51056.01.BHZ,25to20,2012-04-09,14:45:54.95,104.982,28.4166,101.934,27.7508,308.518,30.1597,4.4,256.881,75.453,3.50044
X1.51057.01.BHZ,25to20,2012-04-09,14:45:54.95,104.982,28.4166,101.468,27.7561,353.093,28.2984,4.4,258.863,77.2166,3.07316
X1.51058.01.BHZ,25to20,2012-04-09,14:45:54.95,104.982,28.4166,101.483,27.133,373.078,32.0965,4.4,248.407,66.7845,3.79761
X1.51059.01.BHZ,25to20,2012-04-09,14:45:54.96,104.982,28.4166,101.877,27.2117,333.806,34.2339,4.4,247.149,65.7078,3.33654
X1.53023.01.BHZ,25to20,2012-04-09,14:45:54.96,104.982,28.4166,99.1532,26.7373,604.844,32.4796,4.4,253.443,70.7561,3.5271
X1.53025.01.BHZ,25to20,2012-04-09,14:45:54.96,104.982,28.4166,99.4184,26.4633,591.054,25.3594,4.4,249.814,67.2617,3.32721
X1.53027.01.BHZ,25to20,2012-04-09,14:45:54.96,104.982,28.4166,98.8863,26.3578,644.587,31.9745,4.4,250.691,67.8991,3.84275
X1.53029.01.BHZ,25to20,2012-04-09,14:45:54.95,104.982,28.4166,99.896,26.538,544.03,24.9968,4.4,248.688,66.3517,3.25079
X1.53031.01.BHZ,25to20,2012-04-09,14:45:54.95,104.982,28.4166,100.252,26.1294,532.477,22.1248,4.4,242.676,60.5185,3.00967
X1.53050.01.BHZ,25to20,2012-04-09,14:45:54.96,104.982,28.4166,99.8985,26.8405,531.235,27.2907,4.4,251.994,69.6472,3.38928
X1.53054.01.BHZ,25to20,2012-04-09,14:45:54.95,104.982,28.4166,100.797,26.9949,441.813,31.6644,4.4,250.088,68.1517,3.51258
X1.53056.01.BHZ,25to20,2012-04-09,14:45:54.95,104.982,28.4166,100.999,26.9939,423.296,33.8537,4.4,249.065,67.2221,3.63382
X1.53145.01.BHZ,25to20,2012-04-09,14:45:54.95,104.982,28.4166,101.081,26.0078,469.656,35.8962,4.4,236.272,54.4964,3.96464
X1.53146.01.BHZ,25to20,2012-04-09,14:45:54.95,104.982,28.4166,101.654,26.0612,420.43,52.5693,4.4,232.399,50.8827,4.03609
X1.51046.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,99.2872,28.8089,510.077,190.342,4.7,279.987,97.5461,4.21782
X1.51047.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,99.8922,28.718,450.181,195.789,4.7,279.723,97.5719,4.22653
X1.51049.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,100.351,28.5606,403.542,294.97,4.7,278.119,96.1899,3.72015
X1.51051.02.BHZ,25to20,2012-06-12,13:40:51.95,104.435,28.1069,101.637,28.3048,275.551,175.126,4.7,275.222,93.9063,4.27342
X1.51052.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,99.255,28.4178,509.365,123.392,4.7,275.096,92.6551,4.27588
X1.51053.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,100.859,28.5401,353.905,214.054,4.7,278.638,96.9497,4.44793
X1.51054.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,100.732,27.8002,365.929,114.424,4.7,265.536,83.8091,4.23807
X1.51055.01.BHZ,25to20,2012-06-12,13:40:51.95,104.435,28.1069,100.85,28.1583,352.239,58.5375,4.7,271.767,90.0853,3.85607
X1.51056.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,101.934,27.7508,249.226,203.471,4.7,261.474,80.3085,4.27142
X1.51057.01.BHZ,25to20,2012-06-12,13:40:51.95,104.435,28.1069,101.468,27.7561,294.584,223.128,4.7,263.11,81.7273,4.33748
X1.51058.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,101.483,27.133,310.672,336.739,4.7,250.359,68.9974,4.44966
X1.51059.01.BHZ,25to20,2012-06-12,13:40:51.95,104.435,28.1069,101.877,27.2117,271.129,433.177,4.7,249.133,67.9519,4.42019
X1.51060.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,99.3555,29.0113,506.95,181.003,4.7,282.604,100.187,4.30163
X1.53002.01.BHZ,25to20,2012-06-12,13:40:51.95,104.435,28.1069,99.0228,28.9519,537.855,109.112,4.7,281.305,98.7325,4.25416
X1.53003.01.BHZ,25to20,2012-06-12,13:40:51.95,104.435,28.1069,98.685,28.7346,567.553,168.169,4.7,278.396,95.6719,4.31722
X1.53004.01.BHZ,25to20,2012-06-12,13:40:51.95,104.435,28.1069,98.9106,28.4908,543.466,112.37,4.7,275.79,93.1828,4.10148
X1.53006.01.BHZ,25to20,2012-06-12,13:40:51.95,104.435,28.1069,99.293,28.249,505.114,94.4495,4.7,272.994,90.577,3.80396
X1.53007.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,99.6839,28.5757,468.665,146.57,4.7,277.483,95.2384,4.02818
X1.53009.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,99.7434,28.1529,460.882,77.3305,4.7,271.734,89.5328,4.33482
X1.53010.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,100.207,27.7992,417.39,31.5234,4.7,266.302,84.3303,3.48194
X1.53011.01.BHZ,25to20,2012-06-12,13:40:51.95,104.435,28.1069,100.064,27.4978,435.915,146.847,4.7,262.112,80.0829,4.06363
X1.53013.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,99.0588,27.6911,531.225,87.1493,4.7,266.28,83.7762,3.9011
X1.53014.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,99.087,27.364,533.622,85.9379,4.7,262.371,79.8939,3.8199
X1.53015.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,99.172,27.097,531.397,172.943,4.7,259.066,76.6389,4.43002
X1.53016.01.BHZ,25to20,2012-06-12,13:40:51.95,104.435,28.1069,99.4114,27.6054,497.822,117.095,4.7,264.763,82.427,4.17997
X1.53022.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,99.3807,26.8658,517.989,192.875,4.7,255.775,73.4537,4.24324
X1.53023.01.BHZ,25to20,2012-06-12,13:40:51.95,104.435,28.1069,99.1532,26.7373,543.782,266.348,4.7,255.017,72.5965,4.4173
X1.53024.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,99.5506,26.6653,508.771,386.874,4.7,252.832,70.5956,3.72724
X1.53025.01.BHZ,25to20,2012-06-12,13:40:51.95,104.435,28.1069,99.4184,26.4633,528.904,238.017,4.7,251.018,68.7288,4.42686
X1.53026.01.BHZ,25to20,2012-06-12,13:40:51.95,104.435,28.1069,99.1422,26.4552,554.963,330.223,4.7,251.967,69.5524,4.30472
X1.53027.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,98.8863,26.3578,582.658,299.734,4.7,251.852,69.325,4.37208
X1.53029.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,99.896,26.538,481.61,323.26,4.7,249.89,67.8163,4.44497
X1.53030.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,100.17,26.36,464.602,398.732,4.7,246.362,64.42,3.89119
X1.53032.01.BHZ,25to20,2012-06-12,13:40:51.95,104.435,28.1069,99.43,26.204,538.934,287.468,4.7,248.122,65.8487,4.42084
X1.53049.01.BHZ,25to20,2012-06-12,13:40:51.95,104.435,28.1069,99.6386,27.2991,481.391,177.686,4.7,260.4,78.1809,4.48517
X1.53051.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,100.411,27.4246,403.734,240.3,4.7,260.144,78.2786,4.33077
X1.53053.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,100.64,27.7747,375.243,109.517,4.7,265.257,83.4875,4.32045
X1.53056.01.BHZ,25to20,2012-06-12,13:40:51.95,104.435,28.1069,100.999,26.9939,361.025,326.213,4.7,250.822,69.2406,4.47257
X1.53057.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,100.48,26.7524,418.771,339.021,4.7,249.913,68.1006,4.2747
X1.53058.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,100.493,26.5426,426.838,371.807,4.7,246.951,65.1509,4.31753
X1.53145.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,101.081,26.0078,405.9,473.546,4.7,235.81,54.2923,4.3349
X1.53146.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,101.654,26.0612,356.96,429.977,4.7,231.219,49.9595,4.44165
X1.53155.01.BHZ,25to20,2012-06-12,13:40:51.94,104.435,28.1069,102.571,26.1744,282.781,699.818,4.7,221.208,40.3623,4.4596
X1.51046.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,99.2872,28.8089,186.824,12967.0,5.6,310.13,129.44,4.40891
X1.51047.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,99.8922,28.718,138.139,8089.51,5.6,322.625,142.221,4.4655
X1.51048.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,100.298,29.0377,151.562,5381.0,5.6,343.076,162.862,4.20736
X1.51049.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,100.351,28.5606,100.047,6636.1,5.6,337.011,156.824,4.37264
X1.51050.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,101.934,28.6185,152.34,29242.8,5.6,49.4621,230.018,4.52586
X1.51051.02.BHZ,25to20,2012-06-24,07:59:45.63,100.75,27.7301,101.637,28.3048,107.953,47362.1,5.6,53.6395,234.054,4.45432
X1.51052.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,99.255,28.4178,165.571,15669.4,5.6,297.754,117.054,4.51703
X1.51053.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,100.859,28.5401,90.3976,19196.7,5.6,6.75277,186.804,4.27444
X1.51054.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,100.732,27.8002,7.97913,908450.0,5.6,346.797,166.789,4.47397
X1.51055.01.BHZ,25to20,2012-06-24,07:59:45.63,100.75,27.7301,100.85,28.1583,48.4446,35995.8,5.6,11.5916,191.638,4.44653
X1.51056.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,101.934,27.7508,116.761,41545.4,5.6,88.6003,269.149,4.47905
X1.51057.01.BHZ,25to20,2012-06-24,07:59:45.63,100.75,27.7301,101.468,27.7561,70.7804,55627.6,5.6,87.5011,267.833,4.43741
X1.51058.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,101.483,27.133,98.1051,20621.6,5.6,132.241,312.577,4.47428
X1.51059.01.BHZ,25to20,2012-06-24,07:59:45.63,100.75,27.7301,101.877,27.2117,125.312,23681.7,5.6,117.025,297.542,4.48422
X1.51060.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,99.3555,29.0113,197.118,11052.6,5.6,316.408,135.749,4.44004
X1.53001.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,98.6124,29.0273,254.122,10703.6,5.6,304.953,123.942,4.40042
X1.53002.01.BHZ,25to20,2012-06-24,07:59:45.63,100.75,27.7301,99.0228,28.9519,216.855,6102.84,5.6,309.043,128.227,4.43153
X1.53003.01.BHZ,25to20,2012-06-24,07:59:45.63,100.75,27.7301,98.685,28.7346,231.268,14171.1,5.6,299.256,118.284,4.40003
X1.53004.01.BHZ,25to20,2012-06-24,07:59:45.63,100.75,27.7301,98.9106,28.4908,199.468,18890.8,5.6,295.43,114.567,4.46673
X1.53007.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,99.6839,28.5757,140.552,11232.6,5.6,312.064,131.564,4.39109
X1.53008.01.BHZ,25to20,2012-06-24,07:59:45.63,100.75,27.7301,99.4916,28.0261,128.223,26554.2,5.6,285.114,104.529,4.48169
X1.53009.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,99.7434,28.1529,109.621,26679.2,5.6,295.538,115.068,4.46178
X1.53010.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,100.207,27.7992,54.1098,62248.1,5.6,278.261,98.0095,4.43169
X1.53011.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,100.064,27.4978,72.4795,67329.1,5.6,249.355,69.0387,4.45006
X1.53012.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,100.024,27.247,89.5473,50077.8,5.6,233.454,53.12,4.42974
X1.53013.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,99.0588,27.6911,166.886,30177.0,5.6,268.907,88.1249,4.54929
X1.53015.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,99.172,27.097,171.126,29369.6,5.6,246.161,65.4383,4.55126
X1.53016.01.BHZ,25to20,2012-06-24,07:59:45.63,100.75,27.7301,99.4114,27.6054,132.829,37428.8,5.6,264.338,83.7196,4.46829
X1.53017.01.BHZ,25to20,2012-06-24,07:59:45.63,100.75,27.7301,98.6083,28.0225,213.413,26545.6,5.6,279.23,98.2338,4.49679
X1.53022.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,99.3807,26.8658,166.0,26677.5,5.6,235.079,54.4542,4.50302
X1.53023.01.BHZ,25to20,2012-06-24,07:59:45.63,100.75,27.7301,99.1532,26.7373,192.687,27272.2,5.6,235.552,54.8247,4.51705
X1.53024.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,99.5506,26.6653,167.487,21509.8,5.6,225.49,44.9441,4.47161
X1.53025.01.BHZ,25to20,2012-06-24,07:59:45.63,100.75,27.7301,99.4184,26.4633,192.745,22126.6,5.6,223.564,42.9607,4.49056
X1.53026.01.BHZ,25to20,2012-06-24,07:59:45.63,100.75,27.7301,99.1422,26.4552,213.052,27487.3,5.6,228.835,48.106,4.48198
X1.53027.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,98.8863,26.3578,239.425,26999.2,5.6,230.999,50.1561,4.42728
X1.53028.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,99.1301,26.2006,233.663,25228.8,5.6,223.877,43.1459,4.45148
X1.53029.01.BHZ,25to20,2012-06-24,07:59:45.63,100.75,27.7301,99.896,26.538,156.915,14328.6,5.6,212.864,32.4767,4.3919
X1.53030.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,100.17,26.36,162.367,12818.2,5.6,200.904,20.6417,4.41869
X1.53031.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,100.252,26.1294,184.139,8951.56,5.6,195.707,15.482,4.432
X1.53032.01.BHZ,25to20,2012-06-24,07:59:45.63,100.75,27.7301,99.43,26.204,213.957,22390.1,5.6,218.085,37.4893,4.44342
X1.53049.01.BHZ,25to20,2012-06-24,07:59:45.63,100.75,27.7301,99.6386,27.2991,119.778,45176.4,5.6,246.757,66.2461,4.44276
X1.53051.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,100.411,27.4246,47.6288,57841.9,5.6,224.78,44.6241,4.43371
X1.53052.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,100.398,27.1527,72.8525,31088.5,5.6,208.65,28.4885,4.43081
X1.53053.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,100.64,27.7747,11.9533,514731.0,5.6,294.449,114.397,4.4936
X1.53057.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,100.48,26.7524,111.591,16039.9,5.6,193.932,13.809,4.3661
X1.53058.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,100.493,26.5426,134.033,12722.2,5.6,191.034,10.9169,4.41393
X1.53059.01.BHZ,25to20,2012-06-24,07:59:45.63,100.75,27.7301,100.596,26.2944,159.818,8511.97,5.6,185.537,5.46712,4.45948
X1.53144.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,101.19,26.3549,158.498,10224.1,5.6,163.927,344.126,4.36235
X1.53145.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,101.081,26.0078,193.641,8564.07,5.6,170.158,350.306,4.40777
X1.53146.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,101.654,26.0612,205.554,7758.68,5.6,153.901,334.307,4.49016
X1.53155.01.BHZ,25to20,2012-06-24,07:59:45.62,100.75,27.7301,102.571,26.1744,249.804,10237.3,5.6,133.218,314.039,4.46988
X1.51046.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,99.2872,28.8089,195.882,121.664,4.4,306.286,125.523,3.73313
X1.51047.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,99.8922,28.718,144.414,141.049,4.4,316.766,136.29,4.38823
X1.51048.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,100.298,29.0377,152.335,98.6486,4.4,337.156,156.869,4.52792
X1.51051.02.BHZ,25to20,2012-06-26,06:21:26.60,100.905,27.7723,101.637,28.3048,93.0818,263.714,4.4,50.4854,230.828,4.43131
X1.51052.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,99.255,28.4178,177.195,108.608,4.4,294.195,113.422,4.38198
X1.51053.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,100.859,28.5401,85.2071,115.423,4.4,356.998,176.976,4.18029
X1.51054.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,100.732,27.8002,17.299,3027.52,4.4,280.335,100.255,4.46448
X1.51055.01.BHZ,25to20,2012-06-26,06:21:26.60,100.905,27.7723,100.85,28.1583,43.1184,197.918,4.4,352.79,172.764,4.47441
X1.51056.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,101.934,27.7508,101.543,221.913,4.4,91.1059,271.583,4.46308
X1.51057.01.BHZ,25to20,2012-06-26,06:21:26.60,100.905,27.7723,101.468,27.7561,55.5364,262.029,4.4,91.722,271.983,4.41018
X1.51058.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,101.483,27.133,91.0371,182.958,4.4,140.959,321.225,4.49619
X1.51059.01.BHZ,25to20,2012-06-26,06:21:26.60,100.905,27.7723,101.877,27.2117,114.439,169.82,4.4,122.652,303.099,4.47047
X1.53002.01.BHZ,25to20,2012-06-26,06:21:26.60,100.905,27.7723,99.0228,28.9519,226.095,57.5319,4.4,305.765,124.876,4.40592
X1.53003.01.BHZ,25to20,2012-06-26,06:21:26.60,100.905,27.7723,98.685,28.7346,242.512,87.9249,4.4,296.607,115.562,4.40986
X1.53004.01.BHZ,25to20,2012-06-26,06:21:26.60,100.905,27.7723,98.9106,28.4908,211.456,139.521,4.4,292.586,111.65,4.38865
X1.53007.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,99.6839,28.5757,149.323,117.039,4.4,306.887,126.314,4.22615
X1.53008.01.BHZ,25to20,2012-06-26,06:21:26.60,100.905,27.7723,99.4916,28.0261,141.929,160.413,4.4,281.758,101.1,4.39261
X1.53009.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,99.7434,28.1529,121.793,165.022,4.4,290.531,109.99,4.38348
X1.53010.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,100.207,27.7992,68.8174,412.014,4.4,272.644,92.3208,4.4274
X1.53011.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,100.064,27.4978,88.3607,404.32,4.4,250.058,69.6704,4.43443
X1.53012.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,100.024,27.247,104.682,306.266,4.4,236.42,56.0149,4.28478
X1.53013.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,99.0588,27.6911,182.225,164.816,4.4,267.597,86.7426,4.58549
X1.53014.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,99.087,27.364,185.104,167.606,4.4,256.272,75.4348,4.54659
X1.53015.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,99.172,27.097,186.932,155.871,4.4,246.802,66.0076,4.5421
X1.53016.01.BHZ,25to20,2012-06-26,06:21:26.60,100.905,27.7723,99.4114,27.6054,148.45,196.586,4.4,263.189,82.4984,4.43304
X1.53022.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,99.3807,26.8658,181.211,130.949,4.4,236.687,55.9909,4.46176
X1.53023.01.BHZ,25to20,2012-06-26,06:21:26.60,100.905,27.7723,99.1532,26.7373,207.926,149.004,4.4,236.927,56.1295,4.49661
X1.53025.01.BHZ,25to20,2012-06-26,06:21:26.60,100.905,27.7723,99.4184,26.4633,206.762,120.272,4.4,225.793,45.1188,4.42997
X1.53027.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,98.8863,26.3578,254.255,150.986,4.4,232.405,51.4916,4.23675
X1.53029.01.BHZ,25to20,2012-06-26,06:21:26.60,100.905,27.7723,99.896,26.538,169.408,64.7648,4.4,216.395,35.9373,4.17144
X1.53032.01.BHZ,25to20,2012-06-26,06:21:26.60,100.905,27.7723,99.43,26.204,227.202,124.004,4.4,220.444,39.7786,4.32661
X1.53049.01.BHZ,25to20,2012-06-26,06:21:26.60,100.905,27.7723,99.6386,27.2991,135.604,241.851,4.4,247.544,66.9614,4.40348
X1.53051.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,100.411,27.4246,62.1145,304.565,4.4,231.776,51.5485,4.38853
X1.53052.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,100.398,27.1527,84.9794,165.732,4.4,216.221,35.9889,4.39629
X1.53053.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,100.64,27.7747,26.0825,384556.0,4.4,270.645,90.5228,4.48781
X1.53056.01.BHZ,25to20,2012-06-26,06:21:26.60,100.905,27.7723,100.999,26.9939,86.7585,177.348,4.4,173.8,353.843,4.09127
X1.53057.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,100.48,26.7524,120.571,90.6466,4.4,200.491,20.2978,4.25643
X1.53058.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,100.493,26.5426,142.235,84.0312,4.4,196.762,16.5751,4.35854
X1.53059.01.BHZ,25to20,2012-06-26,06:21:26.60,100.905,27.7723,100.596,26.2944,166.596,65.542,4.4,190.662,10.5221,4.22899
X1.53144.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,101.19,26.3549,159.586,111.232,4.4,169.716,349.846,4.41521
X1.53146.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,101.654,26.0612,203.681,89.7625,4.4,158.395,338.732,4.34171
X1.53155.01.BHZ,25to20,2012-06-26,06:21:26.59,100.905,27.7723,102.571,26.1744,242.33,93.3141,4.4,136.558,317.31,4.40023
X1.51046.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,99.2872,28.8089,313.292,47.6815,4.2,267.046,85.5042,3.49027
X1.51047.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,99.8922,28.718,255.556,48.6011,4.2,263.786,82.5373,3.92141
X1.51048.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,100.298,29.0377,213.923,35.469,4.2,271.868,90.8091,4.15281
X1.51049.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,100.351,28.5606,214.531,47.9301,4.2,257.619,76.5928,3.75887
X1.51050.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,101.934,28.6185,68.4961,92.8009,4.2,232.882,52.6142,4.15283
X1.51051.02.BHZ,25to20,2012-07-17,20:18:55.92,102.493,28.9926,101.637,28.3048,113.201,103.44,4.2,227.875,47.4671,4.26434
X1.51052.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,99.255,28.4178,322.709,53.4124,4.2,259.392,77.8443,3.72379
X1.51054.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,100.732,27.8002,217.341,49.1739,4.2,232.974,52.1404,4.19933
X1.51056.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,101.934,27.7508,148.104,44.787,4.2,201.818,21.5538,4.28529
X1.51058.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,101.483,27.133,228.737,36.3047,4.2,205.955,25.4828,3.71077
X1.51059.01.BHZ,25to20,2012-07-17,20:18:55.92,102.493,28.9926,101.877,27.2117,206.421,42.1617,4.2,197.184,16.8952,3.79249
X1.53001.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,98.6124,29.0273,378.06,36.5082,4.2,271.519,89.6463,4.04867
X1.53002.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,99.0228,28.9519,338.213,20.1754,4.2,270.072,88.3998,3.44306
X1.53003.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,98.685,28.7346,372.588,42.4466,4.2,266.515,84.6856,3.94448
X1.53004.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,98.9106,28.4908,354.279,53.3998,4.2,261.829,80.1146,4.23295
X1.53008.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,99.4916,28.0261,312.699,39.446,4.2,250.686,69.2604,3.75583
X1.53009.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,99.7434,28.1529,284.618,46.3885,4.2,251.573,70.2648,3.99511
X1.53010.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,100.207,27.7992,260.122,56.6046,4.2,239.985,58.9035,4.30425
X1.53011.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,100.064,27.4978,290.25,61.9812,4.2,235.776,54.6327,3.99876
X1.53013.01.BHZ,25to20,2012-07-17,20:18:55.92,102.493,28.9926,99.0588,27.6911,366.266,65.1888,4.2,247.628,66.0054,4.00494
X1.53014.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,99.087,27.364,380.005,52.2813,4.2,242.454,60.8535,4.09512
X1.53015.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,99.172,27.097,388.208,47.148,4.2,238.028,56.474,4.00845
X1.53020.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,98.8689,27.0278,417.621,48.9389,4.2,239.435,57.7414,4.03478
X1.53021.01.BHZ,25to20,2012-07-17,20:18:55.92,102.493,28.9926,98.8986,26.6923,436.214,43.8971,4.2,235.091,53.4209,3.31903
X1.53023.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,99.1532,26.7373,413.037,65.8265,4.2,233.555,52.0013,3.7779
X1.53025.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,99.4184,26.4633,412.83,62.0683,4.2,227.965,46.5417,4.16076
X1.53029.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,99.896,26.538,373.481,51.5421,4.2,223.869,42.665,4.08666
X1.53032.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,99.43,26.204,432.292,66.9083,4.2,225.092,43.6804,3.44692
X1.53049.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,99.6386,27.2991,337.355,38.6001,4.2,236.877,55.5374,3.95961
X1.53051.01.BHZ,25to20,2012-07-17,20:18:55.91,102.493,28.9926,100.411,27.4246,268.237,64.7341,4.2,230.118,49.1388,3.56411
